;income;distance;lazy;transport
0;264.0;6.0;4.0;bus 40
1;277.0;13.0;1.0;bus 240
2;140.0;12.0;8.0;bus 40
3;423.0;2.0;3.0;bike
4;681.0;8.0;2.0;car
5;431.0;7.0;8.0;bus 240
6;371.0;10.0;7.0;bus 40
7;271.0;10.0;6.0;bus 40
8;231.0;10.0;6.0;bus 240
9;0.0;8.0;4.0;bus 40
10;405.0;6.0;4.0;bike
11;227.0;3.0;1.0;bike
12;488.0;7.0;8.0;bus 40
13;486.0;1.0;8.0;bike
14;378.0;3.0;5.0;bike
15;475.0;10.0;9.0;bus 240
16;66.0;6.0;4.0;bike
17;292.0;5.0;2.0;bike
18;541.0;4.0;9.0;car
19;477.0;7.0;1.0;bike
20;205.0;4.0;7.0;bus 240
21;798.0;6.0;4.0;car
22;359.0;10.0;1.0;bus 240
23;162.0;10.0;9.0;bus 240
24;355.0;6.0;5.0;bus 240
25;223.0;9.0;4.0;bike
26;35.0;10.0;2.0;bus 240
27;307.0;9.0;5.0;bus 40
28;174.0;8.0;8.0;bus 240
29;352.0;4.0;1.0;bus 40
30;174.0;5.0;4.0;bike
31;10.0;9.0;8.0;bus 40
32;0.0;5.0;8.0;bus 240
33;429.0;6.0;9.0;bus 240
34;5.0;7.0;8.0;bus 240
35;356.0;12.0;9.0;bus 240
36;246.0;3.0;1.0;bus 240
37;45.0;12.0;8.0;bus 40
38;526.0;6.0;3.0;car
39;0.0;6.0;4.0;bike
40;108.0;6.0;6.0;bus 240
41;27.0;10.0;4.0;car
42;233.0;12.0;6.0;bus 240
43;388.0;16.0;6.0;bus 240
44;481.0;8.0;6.0;bus 240
45;422.0;16.0;8.0;bus 40
46;79.0;8.0;1.0;bus 40
47;31.0;5.0;5.0;bus 240
48;76.0;4.0;3.0;bike
49;40.0;6.0;9.0;car
50;376.0;14.0;3.0;bus 240
51;640.0;7.0;3.0;car
52;383.0;11.0;5.0;bus 240
53;0.0;5.0;3.0;bike
54;249.0;6.0;1.0;bus 40
55;588.0;14.0;1.0;car
56;544.0;3.0;8.0;car
57;202.0;2.0;2.0;bike
58;172.0;9.0;9.0;bus 40
59;148.0;9.0;1.0;bus 40
